file_name,key,value_type,value_preview
document_parses/pdf_json/0005fd8c42aa154fb6ac2e4ccb2331630ce49b4c.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0005fd8c42aa154fb6ac2e4ccb2331630ce49b4c.json,abstract,list,[list with 1 items]
document_parses/pdf_json/0005fd8c42aa154fb6ac2e4ccb2331630ce49b4c.json,body_text,list,[list with 35 items]
document_parses/pdf_json/0005fd8c42aa154fb6ac2e4ccb2331630ce49b4c.json,bib_entries,dict,{dict with 26 keys}
document_parses/pdf_json/0005fd8c42aa154fb6ac2e4ccb2331630ce49b4c.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/0005fd8c42aa154fb6ac2e4ccb2331630ce49b4c.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/00060fb61742ff60e4e3ba4648c74a34cfe9560d.json,paper_id,string,00060fb61742ff60e4e3ba4648c74a34cfe9560d
document_parses/pdf_json/00060fb61742ff60e4e3ba4648c74a34cfe9560d.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00060fb61742ff60e4e3ba4648c74a34cfe9560d.json,abstract,list,[list with 0 items]
document_parses/pdf_json/00060fb61742ff60e4e3ba4648c74a34cfe9560d.json,body_text,list,[list with 12 items]
document_parses/pdf_json/00060fb61742ff60e4e3ba4648c74a34cfe9560d.json,bib_entries,dict,{dict with 10 keys}
document_parses/pdf_json/00060fb61742ff60e4e3ba4648c74a34cfe9560d.json,ref_entries,dict,{dict with 3 keys}
document_parses/pdf_json/00060fb61742ff60e4e3ba4648c74a34cfe9560d.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0006161a956fafa874c1aacefe65cc61d8c65275.json,paper_id,string,0006161a956fafa874c1aacefe65cc61d8c65275
document_parses/pdf_json/0006161a956fafa874c1aacefe65cc61d8c65275.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0006161a956fafa874c1aacefe65cc61d8c65275.json,abstract,list,[list with 1 items]
document_parses/pdf_json/0006161a956fafa874c1aacefe65cc61d8c65275.json,body_text,list,[list with 53 items]
document_parses/pdf_json/0006161a956fafa874c1aacefe65cc61d8c65275.json,bib_entries,dict,{dict with 100 keys}
document_parses/pdf_json/0006161a956fafa874c1aacefe65cc61d8c65275.json,ref_entries,dict,{dict with 24 keys}
document_parses/pdf_json/0006161a956fafa874c1aacefe65cc61d8c65275.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/00061e75c25ec966a7dc4fb268176812d4b1a700.json,paper_id,string,00061e75c25ec966a7dc4fb268176812d4b1a700
document_parses/pdf_json/00061e75c25ec966a7dc4fb268176812d4b1a700.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00061e75c25ec966a7dc4fb268176812d4b1a700.json,abstract,list,[list with 1 items]
document_parses/pdf_json/00061e75c25ec966a7dc4fb268176812d4b1a700.json,body_text,list,[list with 31 items]
document_parses/pdf_json/00061e75c25ec966a7dc4fb268176812d4b1a700.json,bib_entries,dict,{dict with 46 keys}
document_parses/pdf_json/00061e75c25ec966a7dc4fb268176812d4b1a700.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/00061e75c25ec966a7dc4fb268176812d4b1a700.json,back_matter,list,[list with 3 items]
document_parses/pdf_json/00064989acb3906e6dbedea6157c0810eb51a9c1.json,paper_id,string,00064989acb3906e6dbedea6157c0810eb51a9c1
document_parses/pdf_json/00064989acb3906e6dbedea6157c0810eb51a9c1.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00064989acb3906e6dbedea6157c0810eb51a9c1.json,abstract,list,[list with 1 items]
document_parses/pdf_json/00064989acb3906e6dbedea6157c0810eb51a9c1.json,body_text,list,[list with 57 items]
document_parses/pdf_json/00064989acb3906e6dbedea6157c0810eb51a9c1.json,bib_entries,dict,{dict with 15 keys}
document_parses/pdf_json/00064989acb3906e6dbedea6157c0810eb51a9c1.json,ref_entries,dict,{dict with 2 keys}
document_parses/pdf_json/00064989acb3906e6dbedea6157c0810eb51a9c1.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/000680e3114af4aa10e8f208cd162a61195f4465.json,paper_id,string,000680e3114af4aa10e8f208cd162a61195f4465
document_parses/pdf_json/000680e3114af4aa10e8f208cd162a61195f4465.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000680e3114af4aa10e8f208cd162a61195f4465.json,abstract,list,[list with 1 items]
document_parses/pdf_json/000680e3114af4aa10e8f208cd162a61195f4465.json,body_text,list,[list with 20 items]
document_parses/pdf_json/000680e3114af4aa10e8f208cd162a61195f4465.json,bib_entries,dict,{dict with 3 keys}
document_parses/pdf_json/000680e3114af4aa10e8f208cd162a61195f4465.json,ref_entries,dict,{dict with 0 keys}
document_parses/pdf_json/000680e3114af4aa10e8f208cd162a61195f4465.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/0006c00b57451adc55bf90570027d60fe292c234.json,paper_id,string,0006c00b57451adc55bf90570027d60fe292c234
document_parses/pdf_json/0006c00b57451adc55bf90570027d60fe292c234.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0006c00b57451adc55bf90570027d60fe292c234.json,abstract,list,[list with 0 items]
document_parses/pdf_json/0006c00b57451adc55bf90570027d60fe292c234.json,body_text,list,[list with 30 items]
document_parses/pdf_json/0006c00b57451adc55bf90570027d60fe292c234.json,bib_entries,dict,{dict with 27 keys}
document_parses/pdf_json/0006c00b57451adc55bf90570027d60fe292c234.json,ref_entries,dict,{dict with 2 keys}
document_parses/pdf_json/0006c00b57451adc55bf90570027d60fe292c234.json,back_matter,list,[list with 4 items]
document_parses/pdf_json/000710f5df770eb8aa3a0ac83022f3376a76aa0f.json,paper_id,string,000710f5df770eb8aa3a0ac83022f3376a76aa0f
document_parses/pdf_json/000710f5df770eb8aa3a0ac83022f3376a76aa0f.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000710f5df770eb8aa3a0ac83022f3376a76aa0f.json,abstract,list,[list with 2 items]
document_parses/pdf_json/000710f5df770eb8aa3a0ac83022f3376a76aa0f.json,body_text,list,[list with 29 items]
document_parses/pdf_json/000710f5df770eb8aa3a0ac83022f3376a76aa0f.json,bib_entries,dict,{dict with 50 keys}
document_parses/pdf_json/000710f5df770eb8aa3a0ac83022f3376a76aa0f.json,ref_entries,dict,{dict with 6 keys}
document_parses/pdf_json/000710f5df770eb8aa3a0ac83022f3376a76aa0f.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/00073cb65dd2596249230fab8b15a71c4a135895.json,paper_id,string,00073cb65dd2596249230fab8b15a71c4a135895
document_parses/pdf_json/00073cb65dd2596249230fab8b15a71c4a135895.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00073cb65dd2596249230fab8b15a71c4a135895.json,abstract,list,[list with 2 items]
document_parses/pdf_json/00073cb65dd2596249230fab8b15a71c4a135895.json,body_text,list,[list with 15 items]
document_parses/pdf_json/00073cb65dd2596249230fab8b15a71c4a135895.json,bib_entries,dict,{dict with 30 keys}
document_parses/pdf_json/00073cb65dd2596249230fab8b15a71c4a135895.json,ref_entries,dict,{dict with 6 keys}
document_parses/pdf_json/00073cb65dd2596249230fab8b15a71c4a135895.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/00075c64ada4d1530d1fee02294a8201450f280d.json,paper_id,string,00075c64ada4d1530d1fee02294a8201450f280d
document_parses/pdf_json/00075c64ada4d1530d1fee02294a8201450f280d.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00075c64ada4d1530d1fee02294a8201450f280d.json,abstract,list,[list with 0 items]
document_parses/pdf_json/00075c64ada4d1530d1fee02294a8201450f280d.json,body_text,list,[list with 19 items]
document_parses/pdf_json/00075c64ada4d1530d1fee02294a8201450f280d.json,bib_entries,dict,{dict with 37 keys}
document_parses/pdf_json/00075c64ada4d1530d1fee02294a8201450f280d.json,ref_entries,dict,{dict with 7 keys}
document_parses/pdf_json/00075c64ada4d1530d1fee02294a8201450f280d.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0007f972812bb45abbe5b0edf8db5359d49c23eb.json,paper_id,string,0007f972812bb45abbe5b0edf8db5359d49c23eb
document_parses/pdf_json/0007f972812bb45abbe5b0edf8db5359d49c23eb.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0007f972812bb45abbe5b0edf8db5359d49c23eb.json,abstract,list,[list with 1 items]
document_parses/pdf_json/0007f972812bb45abbe5b0edf8db5359d49c23eb.json,body_text,list,[list with 23 items]
document_parses/pdf_json/0007f972812bb45abbe5b0edf8db5359d49c23eb.json,bib_entries,dict,{dict with 54 keys}
document_parses/pdf_json/0007f972812bb45abbe5b0edf8db5359d49c23eb.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/0007f972812bb45abbe5b0edf8db5359d49c23eb.json,back_matter,list,[list with 4 items]
document_parses/pdf_json/00087521166e932bcd178b928c3f2eccaa5e7e51.json,paper_id,string,00087521166e932bcd178b928c3f2eccaa5e7e51
document_parses/pdf_json/00087521166e932bcd178b928c3f2eccaa5e7e51.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00087521166e932bcd178b928c3f2eccaa5e7e51.json,abstract,list,[list with 1 items]
document_parses/pdf_json/00087521166e932bcd178b928c3f2eccaa5e7e51.json,body_text,list,[list with 21 items]
document_parses/pdf_json/00087521166e932bcd178b928c3f2eccaa5e7e51.json,bib_entries,dict,{dict with 66 keys}
document_parses/pdf_json/00087521166e932bcd178b928c3f2eccaa5e7e51.json,ref_entries,dict,{dict with 20 keys}
document_parses/pdf_json/00087521166e932bcd178b928c3f2eccaa5e7e51.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/00089fa6540119f93819438e59d84f5e91d8c75f.json,paper_id,string,00089fa6540119f93819438e59d84f5e91d8c75f
document_parses/pdf_json/00089fa6540119f93819438e59d84f5e91d8c75f.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00089fa6540119f93819438e59d84f5e91d8c75f.json,abstract,list,[list with 1 items]
document_parses/pdf_json/00089fa6540119f93819438e59d84f5e91d8c75f.json,body_text,list,[list with 55 items]
document_parses/pdf_json/00089fa6540119f93819438e59d84f5e91d8c75f.json,bib_entries,dict,{dict with 79 keys}
document_parses/pdf_json/00089fa6540119f93819438e59d84f5e91d8c75f.json,ref_entries,dict,{dict with 18 keys}
document_parses/pdf_json/00089fa6540119f93819438e59d84f5e91d8c75f.json,back_matter,list,[list with 3 items]
document_parses/pdf_json/0008c57de475138d903f2cca7003cf1e1ad93cf4.json,paper_id,string,0008c57de475138d903f2cca7003cf1e1ad93cf4
document_parses/pdf_json/0008c57de475138d903f2cca7003cf1e1ad93cf4.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0008c57de475138d903f2cca7003cf1e1ad93cf4.json,abstract,list,[list with 1 items]
document_parses/pdf_json/0008c57de475138d903f2cca7003cf1e1ad93cf4.json,body_text,list,[list with 52 items]
document_parses/pdf_json/0008c57de475138d903f2cca7003cf1e1ad93cf4.json,bib_entries,dict,{dict with 1 keys}
document_parses/pdf_json/0008c57de475138d903f2cca7003cf1e1ad93cf4.json,ref_entries,dict,{dict with 10 keys}
document_parses/pdf_json/0008c57de475138d903f2cca7003cf1e1ad93cf4.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/00092970eddd063aca001b5bb021be5557e47033.json,paper_id,string,00092970eddd063aca001b5bb021be5557e47033
document_parses/pdf_json/00092970eddd063aca001b5bb021be5557e47033.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00092970eddd063aca001b5bb021be5557e47033.json,abstract,list,[list with 3 items]
document_parses/pdf_json/00092970eddd063aca001b5bb021be5557e47033.json,body_text,list,[list with 17 items]
document_parses/pdf_json/00092970eddd063aca001b5bb021be5557e47033.json,bib_entries,dict,{dict with 70 keys}
document_parses/pdf_json/00092970eddd063aca001b5bb021be5557e47033.json,ref_entries,dict,{dict with 7 keys}
document_parses/pdf_json/00092970eddd063aca001b5bb021be5557e47033.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/00094c04cbd8e0241c3f6cda89b41a79e4bab223.json,paper_id,string,00094c04cbd8e0241c3f6cda89b41a79e4bab223
document_parses/pdf_json/00094c04cbd8e0241c3f6cda89b41a79e4bab223.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00094c04cbd8e0241c3f6cda89b41a79e4bab223.json,abstract,list,[list with 3 items]
document_parses/pdf_json/00094c04cbd8e0241c3f6cda89b41a79e4bab223.json,body_text,list,[list with 37 items]
document_parses/pdf_json/00094c04cbd8e0241c3f6cda89b41a79e4bab223.json,bib_entries,dict,{dict with 30 keys}
document_parses/pdf_json/00094c04cbd8e0241c3f6cda89b41a79e4bab223.json,ref_entries,dict,{dict with 4 keys}
document_parses/pdf_json/00094c04cbd8e0241c3f6cda89b41a79e4bab223.json,back_matter,list,[list with 7 items]
document_parses/pdf_json/0009745a11d206af9e405e00677c51b01251dba7.json,paper_id,string,0009745a11d206af9e405e00677c51b01251dba7
document_parses/pdf_json/0009745a11d206af9e405e00677c51b01251dba7.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0009745a11d206af9e405e00677c51b01251dba7.json,abstract,list,[list with 0 items]
document_parses/pdf_json/0009745a11d206af9e405e00677c51b01251dba7.json,body_text,list,[list with 27 items]
document_parses/pdf_json/0009745a11d206af9e405e00677c51b01251dba7.json,bib_entries,dict,{dict with 83 keys}
document_parses/pdf_json/0009745a11d206af9e405e00677c51b01251dba7.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/0009745a11d206af9e405e00677c51b01251dba7.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000a0fc8bbef80410199e690191dc3076a290117.json,paper_id,string,000a0fc8bbef80410199e690191dc3076a290117
document_parses/pdf_json/000a0fc8bbef80410199e690191dc3076a290117.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000a0fc8bbef80410199e690191dc3076a290117.json,abstract,list,[list with 4 items]
document_parses/pdf_json/000a0fc8bbef80410199e690191dc3076a290117.json,body_text,list,[list with 31 items]
document_parses/pdf_json/000a0fc8bbef80410199e690191dc3076a290117.json,bib_entries,dict,{dict with 67 keys}
document_parses/pdf_json/000a0fc8bbef80410199e690191dc3076a290117.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/000a0fc8bbef80410199e690191dc3076a290117.json,back_matter,list,[list with 7 items]
document_parses/pdf_json/000a19e6791779daf1c68ea45a559555d42e9e68.json,paper_id,string,000a19e6791779daf1c68ea45a559555d42e9e68
document_parses/pdf_json/000a19e6791779daf1c68ea45a559555d42e9e68.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000a19e6791779daf1c68ea45a559555d42e9e68.json,abstract,list,[list with 4 items]
document_parses/pdf_json/000a19e6791779daf1c68ea45a559555d42e9e68.json,body_text,list,[list with 67 items]
document_parses/pdf_json/000a19e6791779daf1c68ea45a559555d42e9e68.json,bib_entries,dict,{dict with 33 keys}
document_parses/pdf_json/000a19e6791779daf1c68ea45a559555d42e9e68.json,ref_entries,dict,{dict with 14 keys}
document_parses/pdf_json/000a19e6791779daf1c68ea45a559555d42e9e68.json,back_matter,list,[list with 5 items]
document_parses/pdf_json/000affa746a03f1fe4e3b3ef1a62fdfa9b9ac52a.json,paper_id,string,000affa746a03f1fe4e3b3ef1a62fdfa9b9ac52a
document_parses/pdf_json/000affa746a03f1fe4e3b3ef1a62fdfa9b9ac52a.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000affa746a03f1fe4e3b3ef1a62fdfa9b9ac52a.json,abstract,list,[list with 4 items]
document_parses/pdf_json/000affa746a03f1fe4e3b3ef1a62fdfa9b9ac52a.json,body_text,list,[list with 15 items]
document_parses/pdf_json/000affa746a03f1fe4e3b3ef1a62fdfa9b9ac52a.json,bib_entries,dict,{dict with 24 keys}
document_parses/pdf_json/000affa746a03f1fe4e3b3ef1a62fdfa9b9ac52a.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/000affa746a03f1fe4e3b3ef1a62fdfa9b9ac52a.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/000b0174f992cb326a891f756d4ae5531f2845f7.json,paper_id,string,000b0174f992cb326a891f756d4ae5531f2845f7
document_parses/pdf_json/000b0174f992cb326a891f756d4ae5531f2845f7.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000b0174f992cb326a891f756d4ae5531f2845f7.json,abstract,list,[list with 0 items]
document_parses/pdf_json/000b0174f992cb326a891f756d4ae5531f2845f7.json,body_text,list,[list with 10 items]
document_parses/pdf_json/000b0174f992cb326a891f756d4ae5531f2845f7.json,bib_entries,dict,{dict with 77 keys}
document_parses/pdf_json/000b0174f992cb326a891f756d4ae5531f2845f7.json,ref_entries,dict,{dict with 12 keys}
document_parses/pdf_json/000b0174f992cb326a891f756d4ae5531f2845f7.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/000b269c8b085b483203ecd4c7fc182ea97aef83.json,paper_id,string,000b269c8b085b483203ecd4c7fc182ea97aef83
document_parses/pdf_json/000b269c8b085b483203ecd4c7fc182ea97aef83.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000b269c8b085b483203ecd4c7fc182ea97aef83.json,abstract,list,[list with 1 items]
document_parses/pdf_json/000b269c8b085b483203ecd4c7fc182ea97aef83.json,body_text,list,[list with 14 items]
document_parses/pdf_json/000b269c8b085b483203ecd4c7fc182ea97aef83.json,bib_entries,dict,{dict with 20 keys}
document_parses/pdf_json/000b269c8b085b483203ecd4c7fc182ea97aef83.json,ref_entries,dict,{dict with 2 keys}
document_parses/pdf_json/000b269c8b085b483203ecd4c7fc182ea97aef83.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000b7d1517ceebb34e1e3e817695b6de03e2fa78.json,paper_id,string,000b7d1517ceebb34e1e3e817695b6de03e2fa78
document_parses/pdf_json/000b7d1517ceebb34e1e3e817695b6de03e2fa78.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000b7d1517ceebb34e1e3e817695b6de03e2fa78.json,abstract,list,[list with 0 items]
document_parses/pdf_json/000b7d1517ceebb34e1e3e817695b6de03e2fa78.json,body_text,list,[list with 1 items]
document_parses/pdf_json/000b7d1517ceebb34e1e3e817695b6de03e2fa78.json,bib_entries,dict,{dict with 14 keys}
document_parses/pdf_json/000b7d1517ceebb34e1e3e817695b6de03e2fa78.json,ref_entries,dict,{dict with 2 keys}
document_parses/pdf_json/000b7d1517ceebb34e1e3e817695b6de03e2fa78.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000b81515f556d3afc263cd917e2e5a89034b831.json,paper_id,string,000b81515f556d3afc263cd917e2e5a89034b831
document_parses/pdf_json/000b81515f556d3afc263cd917e2e5a89034b831.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000b81515f556d3afc263cd917e2e5a89034b831.json,abstract,list,[list with 8 items]
document_parses/pdf_json/000b81515f556d3afc263cd917e2e5a89034b831.json,body_text,list,[list with 64 items]
document_parses/pdf_json/000b81515f556d3afc263cd917e2e5a89034b831.json,bib_entries,dict,{dict with 8 keys}
document_parses/pdf_json/000b81515f556d3afc263cd917e2e5a89034b831.json,ref_entries,dict,{dict with 67 keys}
document_parses/pdf_json/000b81515f556d3afc263cd917e2e5a89034b831.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000b88a3a342f55aab834668b790458e1d4bab43.json,paper_id,string,000b88a3a342f55aab834668b790458e1d4bab43
document_parses/pdf_json/000b88a3a342f55aab834668b790458e1d4bab43.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000b88a3a342f55aab834668b790458e1d4bab43.json,abstract,list,[list with 1 items]
document_parses/pdf_json/000b88a3a342f55aab834668b790458e1d4bab43.json,body_text,list,[list with 39 items]
document_parses/pdf_json/000b88a3a342f55aab834668b790458e1d4bab43.json,bib_entries,dict,{dict with 51 keys}
document_parses/pdf_json/000b88a3a342f55aab834668b790458e1d4bab43.json,ref_entries,dict,{dict with 6 keys}
document_parses/pdf_json/000b88a3a342f55aab834668b790458e1d4bab43.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/000b94817ef749d12482ab842ac840088ce3c130.json,paper_id,string,000b94817ef749d12482ab842ac840088ce3c130
document_parses/pdf_json/000b94817ef749d12482ab842ac840088ce3c130.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000b94817ef749d12482ab842ac840088ce3c130.json,abstract,list,[list with 2 items]
document_parses/pdf_json/000b94817ef749d12482ab842ac840088ce3c130.json,body_text,list,[list with 26 items]
document_parses/pdf_json/000b94817ef749d12482ab842ac840088ce3c130.json,bib_entries,dict,{dict with 34 keys}
document_parses/pdf_json/000b94817ef749d12482ab842ac840088ce3c130.json,ref_entries,dict,{dict with 6 keys}
document_parses/pdf_json/000b94817ef749d12482ab842ac840088ce3c130.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/000bc3d4637530496ac4cb798e10d95709eff92d.json,paper_id,string,000bc3d4637530496ac4cb798e10d95709eff92d
document_parses/pdf_json/000bc3d4637530496ac4cb798e10d95709eff92d.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000bc3d4637530496ac4cb798e10d95709eff92d.json,abstract,list,[list with 0 items]
document_parses/pdf_json/000bc3d4637530496ac4cb798e10d95709eff92d.json,body_text,list,[list with 43 items]
document_parses/pdf_json/000bc3d4637530496ac4cb798e10d95709eff92d.json,bib_entries,dict,{dict with 13 keys}
document_parses/pdf_json/000bc3d4637530496ac4cb798e10d95709eff92d.json,ref_entries,dict,{dict with 6 keys}
document_parses/pdf_json/000bc3d4637530496ac4cb798e10d95709eff92d.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/000bcb3aee2d3acd5f5cd2b25e1b0f132fbc430d.json,paper_id,string,000bcb3aee2d3acd5f5cd2b25e1b0f132fbc430d
document_parses/pdf_json/000bcb3aee2d3acd5f5cd2b25e1b0f132fbc430d.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000bcb3aee2d3acd5f5cd2b25e1b0f132fbc430d.json,abstract,list,[list with 0 items]
document_parses/pdf_json/000bcb3aee2d3acd5f5cd2b25e1b0f132fbc430d.json,body_text,list,[list with 41 items]
document_parses/pdf_json/000bcb3aee2d3acd5f5cd2b25e1b0f132fbc430d.json,bib_entries,dict,{dict with 22 keys}
document_parses/pdf_json/000bcb3aee2d3acd5f5cd2b25e1b0f132fbc430d.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/000bcb3aee2d3acd5f5cd2b25e1b0f132fbc430d.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000c0e0320dd2af02a4eebd8e210c845155d0f72.json,paper_id,string,000c0e0320dd2af02a4eebd8e210c845155d0f72
document_parses/pdf_json/000c0e0320dd2af02a4eebd8e210c845155d0f72.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000c0e0320dd2af02a4eebd8e210c845155d0f72.json,abstract,list,[list with 1 items]
document_parses/pdf_json/000c0e0320dd2af02a4eebd8e210c845155d0f72.json,body_text,list,[list with 39 items]
document_parses/pdf_json/000c0e0320dd2af02a4eebd8e210c845155d0f72.json,bib_entries,dict,{dict with 40 keys}
document_parses/pdf_json/000c0e0320dd2af02a4eebd8e210c845155d0f72.json,ref_entries,dict,{dict with 6 keys}
document_parses/pdf_json/000c0e0320dd2af02a4eebd8e210c845155d0f72.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/000c215e28fffa926efa666952fabcb95bda5f5e.json,paper_id,string,000c215e28fffa926efa666952fabcb95bda5f5e
document_parses/pdf_json/000c215e28fffa926efa666952fabcb95bda5f5e.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000c215e28fffa926efa666952fabcb95bda5f5e.json,abstract,list,[list with 3 items]
document_parses/pdf_json/000c215e28fffa926efa666952fabcb95bda5f5e.json,body_text,list,[list with 21 items]
document_parses/pdf_json/000c215e28fffa926efa666952fabcb95bda5f5e.json,bib_entries,dict,{dict with 34 keys}
document_parses/pdf_json/000c215e28fffa926efa666952fabcb95bda5f5e.json,ref_entries,dict,{dict with 10 keys}
document_parses/pdf_json/000c215e28fffa926efa666952fabcb95bda5f5e.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000c2574ee6b86127571caf55ec859e3fe3015ea.json,paper_id,string,000c2574ee6b86127571caf55ec859e3fe3015ea
document_parses/pdf_json/000c2574ee6b86127571caf55ec859e3fe3015ea.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000c2574ee6b86127571caf55ec859e3fe3015ea.json,abstract,list,[list with 1 items]
document_parses/pdf_json/000c2574ee6b86127571caf55ec859e3fe3015ea.json,body_text,list,[list with 10 items]
document_parses/pdf_json/000c2574ee6b86127571caf55ec859e3fe3015ea.json,bib_entries,dict,{dict with 3 keys}
document_parses/pdf_json/000c2574ee6b86127571caf55ec859e3fe3015ea.json,ref_entries,dict,{dict with 4 keys}
document_parses/pdf_json/000c2574ee6b86127571caf55ec859e3fe3015ea.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000c7903a93566e1c7e128929b7ad79bc493f9fb.json,paper_id,string,000c7903a93566e1c7e128929b7ad79bc493f9fb
document_parses/pdf_json/000c7903a93566e1c7e128929b7ad79bc493f9fb.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000c7903a93566e1c7e128929b7ad79bc493f9fb.json,abstract,list,[list with 0 items]
document_parses/pdf_json/000c7903a93566e1c7e128929b7ad79bc493f9fb.json,body_text,list,[list with 16 items]
document_parses/pdf_json/000c7903a93566e1c7e128929b7ad79bc493f9fb.json,bib_entries,dict,{dict with 16 keys}
document_parses/pdf_json/000c7903a93566e1c7e128929b7ad79bc493f9fb.json,ref_entries,dict,{dict with 0 keys}
document_parses/pdf_json/000c7903a93566e1c7e128929b7ad79bc493f9fb.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000cad8dfc9c3aa602688f1baafbd3a6f2e504ec.json,paper_id,string,000cad8dfc9c3aa602688f1baafbd3a6f2e504ec
document_parses/pdf_json/000cad8dfc9c3aa602688f1baafbd3a6f2e504ec.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000cad8dfc9c3aa602688f1baafbd3a6f2e504ec.json,abstract,list,[list with 1 items]
document_parses/pdf_json/000cad8dfc9c3aa602688f1baafbd3a6f2e504ec.json,body_text,list,[list with 41 items]
document_parses/pdf_json/000cad8dfc9c3aa602688f1baafbd3a6f2e504ec.json,bib_entries,dict,{dict with 39 keys}
document_parses/pdf_json/000cad8dfc9c3aa602688f1baafbd3a6f2e504ec.json,ref_entries,dict,{dict with 15 keys}
document_parses/pdf_json/000cad8dfc9c3aa602688f1baafbd3a6f2e504ec.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000cbf0fbcfe717425f3858cf01a6b98481590f3.json,paper_id,string,000cbf0fbcfe717425f3858cf01a6b98481590f3
document_parses/pdf_json/000cbf0fbcfe717425f3858cf01a6b98481590f3.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000cbf0fbcfe717425f3858cf01a6b98481590f3.json,abstract,list,[list with 5 items]
document_parses/pdf_json/000cbf0fbcfe717425f3858cf01a6b98481590f3.json,body_text,list,[list with 34 items]
document_parses/pdf_json/000cbf0fbcfe717425f3858cf01a6b98481590f3.json,bib_entries,dict,{dict with 35 keys}
document_parses/pdf_json/000cbf0fbcfe717425f3858cf01a6b98481590f3.json,ref_entries,dict,{dict with 9 keys}
document_parses/pdf_json/000cbf0fbcfe717425f3858cf01a6b98481590f3.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/000cd7f3438b0db259f390432ad42e2c7c2fd85f.json,paper_id,string,000cd7f3438b0db259f390432ad42e2c7c2fd85f
